!SESSION 2021-04-23 00:04:48.516 -----------------------------------------------
eclipse.buildId=4.15.0.I20200305-0155
java.version=1.8.0_291
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2021-04-23 00:08:19.815
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\marxm'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2021-04-23 16:06:21.993 -----------------------------------------------
eclipse.buildId=4.15.0.I20200305-0155
java.version=1.8.0_291
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2021-04-23 16:06:36.448
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\marxm'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2021-05-01 17:00:23.747 -----------------------------------------------
eclipse.buildId=4.15.0.I20200305-0155
java.version=1.8.0_291
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2021-05-01 17:00:35.060
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\marxm'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2021-05-01 18:51:56.265 -----------------------------------------------
eclipse.buildId=4.15.0.I20200305-0155
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2021-05-01 18:52:08.139
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\marxm'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2021-05-01 19:06:17.475
!MESSAGE Unexpected interrupt while waiting on ECF browse request
!STACK 0
java.lang.InterruptedException
	at org.eclipse.core.internal.jobs.Semaphore.acquire(Semaphore.java:34)
java -ea -classpath D:\Work\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar:D:\Github\TestingMs\target\test-classes:D:\Github\TestingMs\target\classes:D:\Work\eclipse\plugins\org.testng_6.14.3.r201802240500.jar:D:\Work\eclipse\plugins\com.beust.jcommander_1.72.0.jar:D:\Work\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:D:\Work\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar:C:\Users\marxm\.m2\repository\junit\junit\4.12\junit-4.12.jar:C:\Users\marxm\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar:C:\Users\marxm\.m2\repository\org\hsqldb\hsqldb\2.4.1\hsqldb-2.4.1.jar:C:\Users\marxm\.m2\repository\us\fatehi\schemacrawler\15.06.01\schemacrawler-15.06.01.jar:C:\Users\marxm\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar:C:\Users\marxm\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar:C:\Users\marxm\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-java\4.0.0-alpha-1\selenium-java-4.0.0-alpha-1.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.0.0-alpha-1\selenium-chrome-driver-4.0.0-alpha-1.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.0.0-alpha-1\selenium-remote-driver-4.0.0-alpha-1.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-api\4.0.0-alpha-1\selenium-api-4.0.0-alpha-1.jar:C:\Users\marxm\.m2\repository\net\bytebuddy\byte-buddy\1.9.12\byte-buddy-1.9.12.jar:C:\Users\marxm\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\marxm\.m2\repository\com\google\guava\guava\27.1-jre\guava-27.1-jre.jar:C:\Users\marxm\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar:C:\Users\marxm\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:C:\Users\marxm\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar:C:\Users\marxm\.m2\repository\org\checkerframework\checker-qual\2.5.2\checker-qual-2.5.2.jar:C:\Users\marxm\.m2\repository\com\google\errorprone\error_prone_annotations\2.2.0\error_prone_annotations-2.2.0.jar:C:\Users\marxm\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\marxm\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.17\animal-sniffer-annotations-1.17.jar:C:\Users\marxm\.m2\repository\com\squareup\okhttp3\okhttp\3.14.0\okhttp-3.14.0.jar:C:\Users\marxm\.m2\repository\com\squareup\okio\okio\1.17.2\okio-1.17.2.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.0.0-alpha-1\selenium-edge-driver-4.0.0-alpha-1.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-firefox-xpi-driver\4.0.0-alpha-1\selenium-firefox-xpi-driver-4.0.0-alpha-1.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.0.0-alpha-1\selenium-firefox-driver-4.0.0-alpha-1.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.0.0-alpha-1\selenium-ie-driver-4.0.0-alpha-1.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\4.0.0-alpha-1\selenium-opera-driver-4.0.0-alpha-1.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\4.0.0-alpha-1\selenium-safari-driver-4.0.0-alpha-1.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-support\4.0.0-alpha-1\selenium-support-4.0.0-alpha-1.jar org.testng.remote.RemoteTestNG -serport 56014 -protocol json -d D:\Github\TestingMs\test-output C:\Users\marxm\AppData\Local\Temp\testng-eclipse--881542511\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2021-05-02 20:53:56.000
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\Work\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar D:\Github\TestingMs\target\test-classes D:\Github\TestingMs\target\classes D:\Work\eclipse\plugins\org.testng_6.14.3.r201802240500.jar D:\Work\eclipse\plugins\com.beust.jcommander_1.72.0.jar D:\Work\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar D:\Work\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar C:\Users\marxm\.m2\repository\junit\junit\4.12\junit-4.12.jar C:\Users\marxm\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar C:\Users\marxm\.m2\repository\org\hsqldb\hsqldb\2.4.1\hsqldb-2.4.1.jar C:\Users\marxm\.m2\repository\us\fatehi\schemacrawler\15.06.01\schemacrawler-15.06.01.jar C:\Users\marxm\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar C:\Users\marxm\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar C:\Users\marxm\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-java\4.0.0-alpha-1\selenium-java-4.0.0-alpha-1.jar C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.0.0-alpha-1\selenium-chrome-driver-4.0.0-alpha-1.jar C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.0.0-alpha-1\selenium-remote-driver-4.0.0-alpha-1.jar C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-api\4.0.0-alpha-1\selenium-api-4.0.0-alpha-1.jar C:\Users\marxm\.m2\repository\net\bytebuddy\byte-buddy\1.9.12\byte-buddy-1.9.12.jar C:\Users\marxm\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\marxm\.m2\repository\com\google\guava\guava\27.1-jre\guava-27.1-jre.jar C:\Users\marxm\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar C:\Users\marxm\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar C:\Users\marxm\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar C:\Users\marxm\.m2\repository\org\checkerframework\checker-qual\2.5.2\checker-qual-2.5.2.jar C:\Users\marxm\.m2\repository\com\google\errorprone\error_prone_annotations\2.2.0\error_prone_annotations-2.2.0.jar C:\Users\marxm\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\marxm\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.17\animal-sniffer-annotations-1.17.jar C:\Users\marxm\.m2\repository\com\squareup\okhttp3\okhttp\3.14.0\okhttp-3.14.0.jar C:\Users\marxm\.m2\repository\com\squareup\okio\okio\1.17.2\okio-1.17.2.jar C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.0.0-alpha-1\selenium-edge-driver-4.0.0-alpha-1.jar C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-firefox-xpi-driver\4.0.0-alpha-1\selenium-firefox-xpi-driver-4.0.0-alpha-1.jar C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.0.0-alpha-1\selenium-firefox-driver-4.0.0-alpha-1.jar C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.0.0-alpha-1\selenium-ie-driver-4.0.0-alpha-1.jar C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\4.0.0-alpha-1\selenium-opera-driver-4.0.0-alpha-1.jar C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\4.0.0-alpha-1\selenium-safari-driver-4.0.0-alpha-1.jar C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-support\4.0.0-alpha-1\selenium-support-4.0.0-alpha-1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 56082 -protocol json -d D:\Github\TestingMs\test-output C:\Users\marxm\AppData\Local\Temp\testng-eclipse-1842171573\testng-customsuite.xml
java -ea -classpath D:\Work\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar:D:\Github\TestingMs\target\test-classes:D:\Github\TestingMs\target\classes:D:\Work\eclipse\plugins\org.testng_6.14.3.r201802240500.jar:D:\Work\eclipse\plugins\com.beust.jcommander_1.72.0.jar:D:\Work\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:D:\Work\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar:C:\Users\marxm\.m2\repository\junit\junit\4.12\junit-4.12.jar:C:\Users\marxm\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar:C:\Users\marxm\.m2\repository\org\hsqldb\hsqldb\2.4.1\hsqldb-2.4.1.jar:C:\Users\marxm\.m2\repository\us\fatehi\schemacrawler\15.06.01\schemacrawler-15.06.01.jar:C:\Users\marxm\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar:C:\Users\marxm\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar:C:\Users\marxm\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-java\4.0.0-alpha-1\selenium-java-4.0.0-alpha-1.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.0.0-alpha-1\selenium-chrome-driver-4.0.0-alpha-1.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.0.0-alpha-1\selenium-remote-driver-4.0.0-alpha-1.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-api\4.0.0-alpha-1\selenium-api-4.0.0-alpha-1.jar:C:\Users\marxm\.m2\repository\net\bytebuddy\byte-buddy\1.9.12\byte-buddy-1.9.12.jar:C:\Users\marxm\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\marxm\.m2\repository\com\google\guava\guava\27.1-jre\guava-27.1-jre.jar:C:\Users\marxm\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar:C:\Users\marxm\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:C:\Users\marxm\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar:C:\Users\marxm\.m2\repository\org\checkerframework\checker-qual\2.5.2\checker-qual-2.5.2.jar:C:\Users\marxm\.m2\repository\com\google\errorprone\error_prone_annotations\2.2.0\error_prone_annotations-2.2.0.jar:C:\Users\marxm\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\marxm\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.17\animal-sniffer-annotations-1.17.jar:C:\Users\marxm\.m2\repository\com\squareup\okhttp3\okhttp\3.14.0\okhttp-3.14.0.jar:C:\Users\marxm\.m2\repository\com\squareup\okio\okio\1.17.2\okio-1.17.2.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.0.0-alpha-1\selenium-edge-driver-4.0.0-alpha-1.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-firefox-xpi-driver\4.0.0-alpha-1\selenium-firefox-xpi-driver-4.0.0-alpha-1.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.0.0-alpha-1\selenium-firefox-driver-4.0.0-alpha-1.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.0.0-alpha-1\selenium-ie-driver-4.0.0-alpha-1.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\4.0.0-alpha-1\selenium-opera-driver-4.0.0-alpha-1.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\4.0.0-alpha-1\selenium-safari-driver-4.0.0-alpha-1.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-support\4.0.0-alpha-1\selenium-support-4.0.0-alpha-1.jar org.testng.remote.RemoteTestNG -serport 56082 -protocol json -d D:\Github\TestingMs\test-output C:\Users\marxm\AppData\Local\Temp\testng-eclipse-1842171573\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2021-05-02 20:55:25.751
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\Work\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar D:\Github\TestingMs\target\test-classes D:\Github\TestingMs\target\classes D:\Work\eclipse\plugins\org.testng_6.14.3.r201802240500.jar D:\Work\eclipse\plugins\com.beust.jcommander_1.72.0.jar D:\Work\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar D:\Work\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar C:\Users\marxm\.m2\repository\junit\junit\4.12\junit-4.12.jar C:\Users\marxm\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar C:\Users\marxm\.m2\repository\org\hsqldb\hsqldb\2.4.1\hsqldb-2.4.1.jar C:\Users\marxm\.m2\repository\us\fatehi\schemacrawler\15.06.01\schemacrawler-15.06.01.jar C:\Users\marxm\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar C:\Users\marxm\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar C:\Users\marxm\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-java\4.0.0-alpha-1\selenium-java-4.0.0-alpha-1.jar C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.0.0-alpha-1\selenium-chrome-driver-4.0.0-alpha-1.jar C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.0.0-alpha-1\selenium-remote-driver-4.0.0-alpha-1.jar C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-api\4.0.0-alpha-1\selenium-api-4.0.0-alpha-1.jar C:\Users\marxm\.m2\repository\net\bytebuddy\byte-buddy\1.9.12\byte-buddy-1.9.12.jar C:\Users\marxm\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\marxm\.m2\repository\com\google\guava\guava\27.1-jre\guava-27.1-jre.jar C:\Users\marxm\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar C:\Users\marxm\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar C:\Users\marxm\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar C:\Users\marxm\.m2\repository\org\checkerframework\checker-qual\2.5.2\checker-qual-2.5.2.jar C:\Users\marxm\.m2\repository\com\google\errorprone\error_prone_annotations\2.2.0\error_prone_annotations-2.2.0.jar C:\Users\marxm\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\marxm\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.17\animal-sniffer-annotations-1.17.jar C:\Users\marxm\.m2\repository\com\squareup\okhttp3\okhttp\3.14.0\okhttp-3.14.0.jar C:\Users\marxm\.m2\repository\com\squareup\okio\okio\1.17.2\okio-1.17.2.jar C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.0.0-alpha-1\selenium-edge-driver-4.0.0-alpha-1.jar C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-firefox-xpi-driver\4.0.0-alpha-1\selenium-firefox-xpi-driver-4.0.0-alpha-1.jar C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.0.0-alpha-1\selenium-firefox-driver-4.0.0-alpha-1.jar C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.0.0-alpha-1\selenium-ie-driver-4.0.0-alpha-1.jar C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\4.0.0-alpha-1\selenium-opera-driver-4.0.0-alpha-1.jar C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\4.0.0-alpha-1\selenium-safari-driver-4.0.0-alpha-1.jar C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-support\4.0.0-alpha-1\selenium-support-4.0.0-alpha-1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 56249 -protocol json -d D:\Github\TestingMs\test-output C:\Users\marxm\AppData\Local\Temp\testng-eclipse--440404089\testng-customsuite.xml
java -ea -classpath D:\Work\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar:D:\Github\TestingMs\target\test-classes:D:\Github\TestingMs\target\classes:D:\Work\eclipse\plugins\org.testng_6.14.3.r201802240500.jar:D:\Work\eclipse\plugins\com.beust.jcommander_1.72.0.jar:D:\Work\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:D:\Work\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar:C:\Users\marxm\.m2\repository\junit\junit\4.12\junit-4.12.jar:C:\Users\marxm\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar:C:\Users\marxm\.m2\repository\org\hsqldb\hsqldb\2.4.1\hsqldb-2.4.1.jar:C:\Users\marxm\.m2\repository\us\fatehi\schemacrawler\15.06.01\schemacrawler-15.06.01.jar:C:\Users\marxm\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar:C:\Users\marxm\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar:C:\Users\marxm\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-java\4.0.0-alpha-1\selenium-java-4.0.0-alpha-1.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.0.0-alpha-1\selenium-chrome-driver-4.0.0-alpha-1.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.0.0-alpha-1\selenium-remote-driver-4.0.0-alpha-1.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-api\4.0.0-alpha-1\selenium-api-4.0.0-alpha-1.jar:C:\Users\marxm\.m2\repository\net\bytebuddy\byte-buddy\1.9.12\byte-buddy-1.9.12.jar:C:\Users\marxm\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\marxm\.m2\repository\com\google\guava\guava\27.1-jre\guava-27.1-jre.jar:C:\Users\marxm\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar:C:\Users\marxm\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:C:\Users\marxm\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar:C:\Users\marxm\.m2\repository\org\checkerframework\checker-qual\2.5.2\checker-qual-2.5.2.jar:C:\Users\marxm\.m2\repository\com\google\errorprone\error_prone_annotations\2.2.0\error_prone_annotations-2.2.0.jar:C:\Users\marxm\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\marxm\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.17\animal-sniffer-annotations-1.17.jar:C:\Users\marxm\.m2\repository\com\squareup\okhttp3\okhttp\3.14.0\okhttp-3.14.0.jar:C:\Users\marxm\.m2\repository\com\squareup\okio\okio\1.17.2\okio-1.17.2.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.0.0-alpha-1\selenium-edge-driver-4.0.0-alpha-1.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-firefox-xpi-driver\4.0.0-alpha-1\selenium-firefox-xpi-driver-4.0.0-alpha-1.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.0.0-alpha-1\selenium-firefox-driver-4.0.0-alpha-1.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.0.0-alpha-1\selenium-ie-driver-4.0.0-alpha-1.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\4.0.0-alpha-1\selenium-opera-driver-4.0.0-alpha-1.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\4.0.0-alpha-1\selenium-safari-driver-4.0.0-alpha-1.jar:C:\Users\marxm\.m2\repository\org\seleniumhq\selenium\selenium-support\4.0.0-alpha-1\selenium-support-4.0.0-alpha-1.jar org.testng.remote.RemoteTestNG -serport 56249 -protocol json -d D:\Github\TestingMs\test-output C:\Users\marxm\AppData\Local\Temp\testng-eclipse--440404089\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2021-05-02 21:09:05.145
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
